environment: procgen:procgen-heist-v0
random_seed: -1
number_generations: 200
optimizer
	type: MU_ES
	hof_size: 10
	checkpoint_frequency: 10
	initial_gene_range: 2
	tournsize: 0
	mu: 10
	extra_from_hof: 1
	lambda_: 500
	mutpb: 0.8
	efficiency_weight: 0.0
	fix_seed_for_generation: True
	strategy_parameter_per_gene: False
brain
	type: CNN_CTRNN
	normalize_input: False
	normalize_input_target: 0.0
	use_bias: False
	cnn_conf
		type: CNN
		normalize_input: False
		normalize_input_target: 0.0
		use_bias: False
		conv_size1: 5
		conv_feat1: 5
		maxp_size1: 4
		maxp_stride1: 4
		conv_size2: 5
		conv_feat2: 5
		maxp_size2: 4
		maxp_stride2: 1
	ctrnn_conf
		type: CTRNN
		number_neurons: 15
		neuron_activation: relu
		neuron_activation_inplace: False
		use_bias: True
		delta_t: 0.05
		normalize_input: False
		normalize_input_target: 2
		optimize_state_boundaries: global
		clipping_range_max: 1.0
		clipping_range_min: -1.0
		optimize_y0: False
		set_principle_diagonal_elements_of_W_negative: False
		parameter_perturbations: 0.0
		w_mask: logarithmic
		w_mask_param: 8
		v_mask: logarithmic
		v_mask_param: 8
		t_mask: logarithmic
		t_mask_param: 4
episode_runner
	number_fitness_runs: 5
	reuse_env: True
	keep_env_seed_fixed_during_generation: True
	environment_attributes
		type: ProcGenAttr

Genome Size: 2337
Inputs: Box(0.0, 1.0, (64, 64, 3), float16)
Outputs: Discrete(15)
Commit: fc4a3f67210b4227588a20a4d4b33eb00577ce83


--------------------------------------------------------------------------------
gen     nevals      avg             std             min             max             
--------------------------------------------------------------------------------
0       510         0.00            0.09            0.00            2.00            
1       510         0.00            0.00            0.00            0.00            
2       510         0.32            0.75            0.00            4.00            
3       510         0.18            0.57            0.00            2.00            
4       510         0.00            0.09            0.00            2.00            
5       510         0.46            0.84            0.00            2.00            
6       510         0.31            0.72            0.00            2.00            
7       510         0.01            0.15            0.00            2.00            
8       510         0.02            0.18            0.00            2.00            
9       510         0.00            0.00            0.00            0.00            
10      510         0.00            0.00            0.00            0.00            
11      510         0.00            0.00            0.00            0.00            
12      510         0.98            1.00            0.00            2.00            
13      510         0.28            0.70            0.00            2.00            
14      510         0.01            0.15            0.00            2.00            
15      510         0.00            0.09            0.00            2.00            
16      510         0.14            0.51            0.00            2.00            
17      510         0.00            0.00            0.00            0.00            
18      510         0.00            0.09            0.00            2.00            
19      510         0.00            0.00            0.00            0.00            
20      510         0.14            0.51            0.00            2.00            
21      510         1.44            0.90            0.00            2.00            
22      510         0.21            0.62            0.00            2.00            
23      510         0.19            0.58            0.00            2.00            
24      510         0.00            0.00            0.00            0.00            
25      510         0.00            0.09            0.00            2.00            
26      510         1.23            0.97            0.00            2.00            
27      510         2.88            1.10            0.00            4.00            
28      510         0.00            0.00            0.00            0.00            
29      510         0.05            0.30            0.00            2.00            
30      510         1.46            0.89            0.00            2.00            
31      510         0.26            0.68            0.00            2.00            
32      510         0.00            0.09            0.00            2.00            
33      510         1.56            0.83            0.00            2.00            
34      510         0.01            0.12            0.00            2.00            
35      510         0.32            0.73            0.00            2.00            
36      510         0.05            0.33            0.00            2.00            
37      510         0.31            0.72            0.00            2.00            
38      510         0.00            0.00            0.00            0.00            
39      510         0.01            0.15            0.00            2.00            
40      510         0.00            0.00            0.00            0.00            
41      510         0.02            0.20            0.00            2.00            
42      510         0.00            0.00            0.00            0.00            
43      510         0.05            0.30            0.00            2.00            
44      510         0.00            0.00            0.00            0.00            
45      510         0.00            0.00            0.00            0.00            
46      510         0.69            0.95            0.00            2.00            
47      510         0.91            1.00            0.00            2.00            
48      510         0.31            0.81            0.00            4.00            
49      510         1.58            0.81            0.00            2.00            
50      510         0.00            0.00            0.00            0.00            
51      510         0.09            0.42            0.00            2.00            
52      510         0.00            0.09            0.00            2.00            
53      510         0.47            0.85            0.00            2.00            
54      510         0.20            0.61            0.00            2.00            
55      510         0.00            0.00            0.00            0.00            
56      510         0.09            0.41            0.00            2.00            
57      510         0.18            0.58            0.00            2.00            
58      510         0.00            0.00            0.00            0.00            
59      510         0.52            0.89            0.00            4.00            
60      510         0.00            0.00            0.00            0.00            
61      510         1.75            0.68            0.00            4.00            
62      510         0.01            0.12            0.00            2.00            
63      510         0.00            0.00            0.00            0.00            
64      510         0.03            0.25            0.00            2.00            
65      510         0.01            0.12            0.00            2.00            
66      510         0.00            0.00            0.00            0.00            
67      510         0.00            0.00            0.00            0.00            
68      510         0.00            0.00            0.00            0.00            
69      510         0.47            0.85            0.00            2.00            
70      510         0.01            0.15            0.00            2.00            
71      510         0.00            0.00            0.00            0.00            
72      510         0.00            0.00            0.00            0.00            
73      510         0.00            0.00            0.00            0.00            
74      510         0.00            0.00            0.00            0.00            
75      510         0.75            0.97            0.00            2.00            
76      510         0.02            0.18            0.00            2.00            
77      510         0.98            1.00            0.00            2.00            
78      510         0.00            0.00            0.00            0.00            
79      510         0.22            0.62            0.00            2.00            
80      510         0.57            0.90            0.00            2.00            
81      510         0.16            0.55            0.00            2.00            
82      510         0.03            0.23            0.00            2.00            
83      510         0.07            0.37            0.00            2.00            
84      510         1.84            1.25            0.00            6.00            
85      510         0.00            0.00            0.00            0.00            
86      510         0.02            0.22            0.00            2.00            
87      510         0.33            0.74            0.00            2.00            
88      510         1.78            0.63            0.00            2.00            
89      510         0.54            0.90            0.00            4.00            
90      510         1.26            1.28            0.00            4.00            
91      510         0.93            1.00            0.00            2.00            
92      510         0.18            0.57            0.00            2.00            
93      510         0.07            0.36            0.00            2.00            
94      510         0.00            0.00            0.00            0.00            
95      510         0.00            0.00            0.00            0.00            
96      510         0.00            0.00            0.00            0.00            
97      510         0.00            0.00            0.00            0.00            
98      510         0.00            0.00            0.00            0.00            
99      510         0.25            0.68            0.00            4.00            
100     510         0.00            0.00            0.00            0.00            
101     510         0.13            0.51            0.00            4.00            
102     510         0.03            0.25            0.00            2.00            
