environment: ReacherMemoryDynamic-v0
random_seed: 0
number_generations: 6660
use_worker_processes: True
optimizer
	type: MU_ES
	hof_size: 10
	checkpoint_frequency: 10
	initial_gene_range: 2
	tournsize: 5
	mu: 300
	extra_from_hof: 0
	lambda_: 1000
	mutpb: 0.8
	efficiency_weight: 0.0
	fix_seed_for_generation: True
brain
	type: CTRNN
	number_neurons: 8
	neuron_activation: tanh
	neuron_activation_inplace: False
	use_bias: False
	delta_t: 0.05
	normalize_input: False
	normalize_input_target: 2
	optimize_state_boundaries: global
	clipping_range_max: 1.0
	clipping_range_min: -1.0
	optimize_y0: False
	set_principle_diagonal_elements_of_W_negative: False
	parameter_perturbations: 0.0
	w_mask: dense
	w_mask_param: 4
	v_mask: dense
	v_mask_param: 4
	t_mask: dense
	t_mask_param: 4
novelty
	behavioral_interval: 9
	behavioral_max_length: 10
	behavior_source: brain
	distance: euclid
	max_recorded_behaviors: 200
	recorded_behaviors_per_generation: 2
	novelty_nearest_k: 25
	novelty_weight: 0.3
episode_runner
	number_fitness_runs: 5
	reuse_env: True
	max_steps_per_run: 0
	max_steps_penalty: 0
	keep_env_seed_fixed_during_generation: True
	environment_attributes
		observation_frames: 20
		memory_frames: 1
		action_frames: 50

Genome Size: 170
Inputs: Box(11,)
Outputs: Box(2,)
Commit: b12216ac9c37fd5ecd4640137134a9efead6a477


--------------------------------------------------------------------------------
gen     nevals      avg             std             min             max             
53      1408        -8.30           0.86            -11.62          -6.27           
54      1410        -8.23           0.84            -11.82          -6.30           
55      1412        -8.14           0.89            -10.67          -6.32           
56      1414        -8.29           1.01            -11.80          -5.72           
57      1416        -8.23           0.87            -11.29          -6.00           
58      1418        -8.24           0.79            -10.78          -6.06           
59      1420        -8.22           0.82            -10.60          -5.68           
60      1422        -8.11           0.78            -10.22          -6.09           
61      1424        -8.05           0.89            -10.99          -6.05           
62      1426        -8.20           0.88            -12.36          -6.21           
63      1428        -8.11           0.81            -11.64          -6.14           
64      1430        -8.11           0.84            -11.27          -5.83           
65      1432        -8.12           0.84            -11.70          -5.61           
66      1434        -8.10           0.93            -10.72          -5.97           
67      1436        -8.14           0.87            -10.84          -5.90           
68      1438        -8.14           0.95            -10.91          -5.72           
69      1440        -8.08           0.84            -10.78          -5.83           
70      1442        -8.07           0.89            -11.05          -6.24           
71      1444        -8.03           0.81            -9.93           -5.00           
72      1446        -8.08           0.76            -11.13          -6.28           
73      1448        -7.81           0.81            -10.24          -5.06           
74      1450        -8.00           0.90            -10.51          -5.49           
75      1452        -8.03           0.84            -10.36          -5.52           
76      1454        -8.01           0.98            -12.55          -5.20           
77      1456        -7.88           0.86            -10.58          -5.54           
78      1458        -7.84           0.93            -10.58          -5.87           
79      1460        -7.91           0.89            -10.42          -4.44           
80      1462        -7.96           0.88            -10.74          -5.50           
81      1464        -7.90           0.83            -10.02          -6.05           
82      1466        -8.06           0.87            -11.39          -5.87           
83      1468        -8.02           0.92            -10.90          -5.63           
84      1470        -7.97           0.92            -11.96          -4.95           
85      1472        -7.84           0.85            -11.93          -5.75           
86      1474        -7.82           0.89            -10.10          -5.77           
87      1476        -8.01           0.94            -11.84          -4.70           
88      1478        -7.81           0.84            -12.04          -5.54           
89      1480        -7.86           0.90            -10.74          -5.40           
90      1482        -7.88           0.79            -10.10          -5.83           
91      1484        -7.88           0.90            -11.25          -5.47           
92      1486        -7.88           0.75            -10.64          -5.86           
93      1488        -7.83           0.83            -10.40          -5.98           
94      1490        -7.78           0.98            -11.72          -5.35           
95      1492        -7.98           0.81            -10.53          -5.81           
96      1494        -7.81           0.83            -10.06          -5.85           
97      1496        -7.82           0.85            -10.24          -5.26           
98      1498        -7.79           0.74            -9.48           -5.94           
99      1500        -7.83           0.85            -12.81          -5.51           
100     1502        -7.72           0.77            -9.67           -5.79           
101     1502        -7.71           0.82            -10.42          -5.38           
102     1502        -7.85           0.77            -10.45          -6.09           
103     1502        -7.87           0.76            -9.90           -5.67           
104     1502        -7.83           0.77            -11.01          -5.86           
105     1502        -8.03           0.83            -11.46          -6.04           
106     1502        -7.72           0.83            -9.99           -5.64           
107     1502        -7.83           0.77            -10.91          -5.92           
108     1502        -7.79           0.78            -9.87           -5.70           
109     1502        -7.71           0.79            -10.37          -5.92           
110     1502        -7.82           0.89            -12.70          -5.99           
111     1502        -7.82           0.78            -11.90          -5.56           
112     1502        -7.71           0.74            -11.37          -5.88           
113     1502        -7.70           0.85            -10.16          -5.67           
114     1502        -7.69           0.87            -10.08          -5.24           
115     1502        -7.58           0.78            -9.46           -5.45           
116     1502        -7.74           0.85            -10.65          -5.71           
117     1502        -7.67           0.79            -10.17          -5.36           
118     1502        -7.58           0.94            -10.71          -5.20           
119     1502        -7.66           0.90            -10.40          -5.59           
120     1502        -7.80           0.82            -10.23          -5.27           
121     1502        -7.69           0.90            -11.11          -5.95           
122     1502        -7.93           0.84            -10.93          -5.14           
123     1502        -7.74           0.86            -10.52          -5.90           
124     1502        -7.71           0.80            -10.03          -5.94           
125     1502        -7.81           0.91            -10.92          -5.26           
126     1502        -7.77           0.87            -10.12          -5.66           
127     1502        -7.73           0.81            -9.97           -5.21           
128     1502        -7.67           0.85            -10.79          -5.10           
129     1502        -7.59           0.78            -9.81           -5.90           
130     1502        -7.63           0.87            -10.56          -5.61           
131     1502        -7.79           0.85            -9.99           -5.60           
132     1502        -7.59           0.89            -10.12          -4.93           
133     1502        -7.68           0.84            -10.17          -5.82           
134     1502        -7.77           0.94            -10.56          -5.19           
135     1502        -7.78           0.81            -10.45          -6.02           
136     1502        -7.79           0.86            -10.67          -5.43           
137     1502        -7.77           0.80            -10.14          -5.91           
138     1502        -7.83           0.78            -10.29          -5.80           
139     1502        -7.89           0.83            -10.09          -5.70           
140     1502        -7.77           0.84            -10.03          -5.80           
141     1502        -7.82           0.96            -15.56          -6.15           
142     1502        -7.81           0.84            -10.15          -5.70           
143     1502        -7.76           0.86            -9.86           -5.25           
144     1502        -7.78           0.90            -10.33          -5.59           
145     1502        -7.66           0.95            -11.07          -5.00           
146     1502        -7.85           0.89            -10.29          -5.28           
147     1502        -7.51           0.83            -9.59           -5.08           
148     1502        -7.63           0.82            -9.92           -5.65           
149     1502        -7.59           0.88            -10.59          -5.24           
150     1502        -7.51           0.87            -10.28          -5.36           
151     1502        -7.50           0.79            -10.37          -5.62           
152     1502        -7.64           0.76            -10.18          -5.70           
153     1502        -7.51           0.95            -9.88           -4.85           
154     1502        -7.55           0.81            -10.08          -5.53           
155     1502        -7.75           0.86            -10.36          -5.79           
156     1502        -7.72           0.84            -10.62          -5.28           
157     1502        -7.59           0.92            -10.95          -5.32           
158     1502        -7.58           0.87            -10.12          -5.16           
159     1502        -7.76           0.82            -10.85          -4.58           
160     1502        -7.56           0.92            -11.11          -3.92           
161     1502        -7.58           0.80            -9.51           -5.51           
162     1502        -7.76           0.91            -10.63          -5.42           
163     1502        -7.53           0.81            -9.92           -5.51           
164     1502        -7.63           0.88            -10.05          -5.61           
165     1502        -7.59           0.84            -10.79          -5.34           
166     1502        -7.72           0.85            -11.17          -5.39           
167     1502        -7.68           0.92            -10.60          -5.05           
168     1502        -7.63           0.79            -10.48          -5.02           
169     1502        -7.61           0.81            -10.35          -4.87           
170     1502        -7.66           0.85            -10.00          -5.29           
171     1502        -7.64           0.85            -10.68          -5.10           
172     1502        -7.57           0.84            -10.46          -5.84           
173     1502        -7.78           0.79            -10.50          -6.16           
174     1502        -7.64           0.81            -9.95           -5.69           
175     1502        -7.67           0.81            -10.71          -5.38           
176     1502        -7.55           0.79            -9.99           -5.85           
177     1502        -7.68           0.76            -10.36          -5.59           
178     1502        -7.81           0.91            -10.93          -5.73           
179     1502        -7.74           0.91            -10.49          -5.30           
180     1502        -7.63           0.81            -9.95           -5.22           
181     1502        -7.67           0.89            -11.11          -5.70           
182     1502        -7.70           0.89            -10.30          -5.22           
183     1502        -7.63           0.92            -11.95          -4.49           
184     1502        -7.61           0.87            -10.71          -4.88           
185     1502        -7.67           0.82            -10.00          -5.07           
186     1502        -7.65           0.82            -10.55          -5.38           
187     1502        -7.74           0.87            -10.70          -5.83           
188     1502        -7.59           0.91            -9.97           -4.91           
189     1502        -7.72           0.72            -9.54           -5.11           
190     1502        -7.65           0.72            -9.80           -5.41           
191     1502        -7.60           0.85            -10.25          -4.67           
192     1502        -7.59           0.82            -9.75           -5.12           
193     1502        -7.66           0.85            -9.85           -5.43           
194     1502        -7.60           0.87            -10.38          -5.25           
195     1502        -7.66           0.98            -10.56          -5.50           
196     1502        -7.87           1.89            -36.32          -4.77           
197     1502        -7.69           0.81            -10.24          -5.49           
198     1502        -7.76           0.86            -10.46          -5.65           
199     1502        -7.79           0.94            -10.17          -4.35           
200     1502        -7.70           0.78            -10.22          -5.32           
201     1502        -7.63           0.88            -10.15          -5.65           
202     1502        -7.82           0.72            -9.46           -5.53           
203     1502        -7.69           0.75            -9.49           -5.80           
204     1502        -7.86           0.66            -9.93           -5.15           
205     1502        -7.86           0.65            -10.33          -5.98           
206     1502        -7.73           0.78            -9.68           -5.57           
207     1502        -7.86           0.67            -9.88           -5.17           
208     1502        -7.82           0.70            -9.59           -5.94           
209     1502        -7.78           0.76            -10.80          -6.14           
210     1502        -7.85           0.78            -10.60          -6.15           
211     1502        -7.74           0.79            -9.82           -6.04           
212     1502        -7.74           0.77            -10.14          -5.47           
213     1502        -7.73           0.75            -9.56           -4.95           
214     1502        -7.78           0.71            -10.01          -5.05           
215     1502        -7.63           0.78            -10.71          -5.54           
216     1502        -7.52           0.73            -9.65           -5.55           
217     1502        -7.73           0.71            -9.75           -5.73           
218     1502        -7.83           0.74            -9.71           -5.72           
219     1502        -7.76           0.80            -10.58          -5.83           
220     1502        -7.74           0.81            -10.07          -4.60           
221     1502        -7.67           0.73            -9.74           -5.03           
222     1502        -7.58           0.86            -9.80           -5.63           
223     1502        -7.45           0.84            -10.00          -5.32           
224     1502        -7.51           0.83            -10.00          -5.71           
225     1502        -7.57           0.80            -10.08          -5.17           
226     1502        -7.57           0.81            -9.95           -5.63           
227     1502        -7.56           0.77            -9.76           -5.50           
228     1502        -7.56           0.75            -9.77           -5.54           
229     1502        -7.39           0.85            -9.92           -5.37           
230     1502        -7.46           0.83            -10.21          -5.83           
231     1502        -7.42           0.81            -10.26          -5.01           
232     1502        -7.51           0.79            -10.83          -5.82           
233     1502        -7.49           0.87            -9.85           -5.21           
234     1502        -7.47           0.89            -9.72           -5.31           
235     1502        -7.53           0.80            -9.88           -5.58           
236     1502        -7.59           0.94            -10.44          -5.29           
237     1502        -7.39           0.90            -10.61          -5.25           
238     1502        -7.35           0.82            -10.07          -5.06           
239     1502        -7.46           0.92            -12.86          -5.26           
240     1502        -7.48           0.89            -10.16          -5.08           
241     1502        -7.60           0.78            -10.56          -5.32           
242     1502        -7.42           0.80            -10.67          -5.28           
243     1502        -7.35           0.89            -10.91          -4.60           
244     1502        -7.49           0.90            -10.24          -5.01           
245     1502        -7.46           0.84            -10.00          -5.30           
246     1502        -7.38           0.81            -10.08          -5.22           
247     1502        -7.50           0.78            -10.77          -5.51           
248     1502        -7.48           0.85            -9.98           -5.41           
249     1502        -7.61           0.85            -10.21          -4.96           
250     1502        -7.54           0.90            -10.69          -5.89           
251     1502        -7.62           0.86            -9.94           -5.52           
252     1502        -7.59           0.85            -11.01          -5.47           
253     1502        -7.40           0.94            -10.10          -5.29           
254     1502        -7.50           0.86            -10.02          -5.51           
255     1502        -7.59           0.91            -10.32          -5.07           
256     1502        -7.40           0.92            -11.64          -5.67           
257     1502        -7.58           0.95            -10.42          -4.64           
258     1502        -7.46           0.85            -10.05          -5.46           
259     1502        -7.37           0.96            -11.55          -5.22           
260     1502        -7.54           0.81            -9.92           -5.63           
261     1502        -7.34           0.88            -10.04          -5.44           
262     1502        -7.39           0.91            -10.31          -5.38           
263     1502        -7.44           0.84            -10.00          -5.33           
264     1502        -7.49           0.88            -10.00          -5.39           
265     1502        -7.34           0.84            -11.09          -5.48           
266     1502        -7.34           0.84            -10.03          -4.71           
267     1502        -7.35           0.84            -9.66           -5.09           
268     1502        -7.22           0.87            -10.09          -5.05           
269     1502        -7.41           0.84            -10.12          -5.00           
270     1502        -7.26           0.90            -9.55           -5.35           
271     1502        -7.45           0.80            -9.94           -5.38           
272     1502        -7.55           1.00            -11.55          -4.03           
273     1502        -7.37           0.88            -10.74          -5.49           
274     1502        -7.44           0.84            -9.97           -5.19           
275     1502        -7.29           0.82            -9.67           -5.53           
276     1502        -7.42           0.92            -10.37          -5.36           
277     1502        -7.45           0.85            -9.93           -5.56           
278     1502        -7.43           0.86            -10.68          -5.65           
279     1502        -7.36           0.82            -11.32          -4.90           
280     1502        -7.42           0.87            -10.16          -5.11           
281     1502        -7.36           0.84            -9.47           -5.29           
282     1502        -7.42           0.90            -10.08          -5.06           
283     1502        -7.51           0.80            -10.20          -5.78           
284     1502        -7.59           0.86            -10.21          -5.56           
285     1502        -7.53           0.91            -10.79          -5.27           
286     1502        -7.63           0.79            -9.88           -5.97           
287     1502        -7.62           0.83            -10.36          -5.73           
288     1502        -7.63           0.87            -10.94          -5.47           
289     1502        -7.52           0.87            -10.33          -5.34           
290     1502        -7.52           0.89            -10.57          -5.02           
291     1502        -9.42           2.42            -28.40          -4.77           
292     1502        -9.32           2.27            -30.64          -5.26           
293     1502        -9.40           2.40            -30.87          -5.32           
294     1502        -9.36           2.22            -26.17          -5.50           
295     1502        -9.37           2.42            -30.73          -4.78           
296     1502        -9.35           2.23            -25.75          -5.50           
297     1502        -9.54           2.53            -40.04          -5.70           
298     1502        -9.50           2.39            -30.49          -5.52           
299     1502        -9.43           2.31            -26.90          -5.33           
300     1502        -9.55           2.62            -41.65          -5.77           
301     1502        -9.38           2.22            -28.72          -5.34           
302     1502        -9.34           2.41            -30.05          -5.62           
303     1502        -9.51           2.33            -30.56          -5.60           
304     1502        -9.31           2.02            -30.35          -5.51           
305     1502        -9.22           1.90            -24.77          -5.54           
306     1502        -9.23           2.10            -24.89          -5.04           
307     1502        -9.34           2.20            -26.96          -5.64           
308     1502        -9.33           2.53            -28.50          -4.96           
309     1502        -9.16           2.14            -26.61          -5.21           
310     1502        -9.30           2.36            -32.54          -5.64           
311     1502        -9.37           2.40            -41.51          -5.77           
312     1502        -9.31           2.21            -32.33          -6.18           
313     1502        -9.38           2.34            -33.51          -6.12           
314     1502        -9.45           2.66            -42.85          -5.84           
315     1502        -9.39           2.46            -56.51          -4.99           
316     1502        -9.42           2.32            -31.32          -5.42           
317     1502        -9.35           2.47            -33.09          -4.96           
318     1502        -9.27           2.36            -29.72          -5.28           
319     1502        -9.44           2.46            -42.00          -4.80           
320     1502        -9.19           2.14            -29.43          -4.70           
321     1502        -9.43           2.56            -33.63          -5.70           
322     1502        -9.41           2.71            -49.54          -5.08           
323     1502        -9.29           2.10            -24.12          -5.12           
324     1502        -9.22           2.31            -33.99          -5.03           
325     1502        -9.33           2.36            -26.97          -5.08           
326     1502        -9.35           2.32            -25.63          -4.79           
327     1502        -9.16           2.06            -29.52          -4.82           
328     1502        -9.17           2.16            -25.15          -4.76           
329     1502        -9.08           2.05            -23.49          -4.81           
330     1502        -9.11           2.06            -29.72          -4.61           
331     1502        -9.19           2.31            -25.38          -4.86           
332     1502        -9.27           2.27            -27.59          -4.44           
333     1502        -9.09           2.12            -29.43          -4.93           
334     1502        -9.23           2.29            -35.41          -4.60           
335     1502        -9.33           2.73            -58.32          -4.99           
336     1502        -9.24           2.25            -23.68          -3.73           
337     1502        -9.21           2.06            -22.24          -3.50           
338     1502        -9.15           2.10            -28.83          -4.26           
339     1502        -9.25           2.21            -29.99          -4.71           
340     1502        -9.35           2.53            -45.55          -4.81           
341     1502        -9.30           2.43            -33.50          -4.26           
342     1502        -9.34           2.41            -45.65          -4.63           
343     1502        -9.34           2.19            -32.07          -5.48           
344     1502        -9.28           2.28            -27.40          -5.10           
345     1502        -9.29           2.15            -25.35          -4.75           
346     1502        -9.25           2.20            -31.66          -5.48           
347     1502        -9.32           2.17            -24.16          -4.92           
348     1502        -9.26           2.15            -37.79          -4.88           
349     1502        -9.20           1.99            -27.92          -5.11           
350     1502        -9.30           2.14            -22.40          -4.79           
351     1502        -9.23           2.14            -23.73          -5.31           
352     1502        -9.33           2.47            -53.63          -4.82           
353     1502        -9.20           2.15            -28.26          -5.23           
354     1502        -9.21           2.11            -24.66          -5.73           
355     1502        -9.35           2.31            -28.86          -5.45           
356     1502        -9.36           2.18            -26.54          -4.80           
357     1502        -9.25           2.04            -25.23          -5.25           
358     1502        -9.28           2.19            -23.42          -5.51           
359     1502        -9.29           2.32            -28.80          -5.52           
360     1502        -9.29           2.09            -27.13          -5.67           
361     1502        -9.23           2.04            -24.13          -5.18           
362     1502        -9.30           2.23            -32.40          -5.44           
363     1502        -9.15           1.92            -21.83          -5.13           
364     1502        -9.31           2.15            -32.01          -4.97           
365     1502        -9.24           2.15            -27.67          -5.31           
366     1502        -9.26           1.93            -26.01          -5.27           
367     1502        -9.31           2.22            -27.26          -4.80           
368     1502        -9.20           1.98            -21.84          -5.64           
369     1502        -9.18           2.07            -30.22          -5.27           
370     1502        -9.24           2.20            -26.43          -4.60           
371     1502        -9.10           2.07            -27.77          -4.93           
372     1502        -9.11           2.10            -28.17          -4.94           
373     1502        -9.13           1.97            -24.04          -5.01           
374     1502        -9.23           2.19            -22.84          -5.23           
375     1502        -9.11           2.05            -26.15          -5.05           
376     1502        -9.01           2.20            -30.46          -4.75           
377     1502        -9.24           2.23            -29.26          -5.11           
378     1502        -9.12           2.07            -26.32          -5.42           
379     1502        -9.08           2.16            -26.05          -5.46           
380     1502        -9.11           2.11            -24.49          -5.29           
381     1502        -9.06           1.89            -20.86          -4.93           
382     1502        -9.08           2.02            -25.40          -5.14           
383     1502        -9.12           1.98            -28.54          -5.62           
384     1502        -9.14           1.97            -24.53          -5.33           
385     1502        -9.27           2.11            -22.59          -5.41           
386     1502        -9.11           2.19            -32.84          -5.07           
387     1502        -9.10           1.95            -23.87          -5.71           
388     1502        -9.12           2.16            -24.89          -5.34           
389     1502        -9.07           2.08            -31.38          -5.13           
390     1502        -9.13           2.20            -27.33          -3.97           
391     1502        -9.09           2.04            -24.99          -5.35           
392     1502        -9.19           2.11            -25.19          -4.95           
393     1502        -9.06           1.92            -24.94          -5.59           
394     1502        -9.16           2.03            -30.15          -5.24           
395     1502        -9.17           2.08            -24.89          -5.13           
396     1502        -9.18           1.96            -22.68          -5.28           
397     1502        -9.12           2.21            -27.01          -5.47           
398     1502        -9.17           2.14            -25.39          -5.15           
399     1502        -9.02           1.99            -30.64          -4.93           
400     1502        -9.19           2.18            -26.45          -4.91           
401     1502        -9.22           2.21            -26.62          -4.83           
402     1502        -9.12           2.14            -34.92          -5.53           
403     1502        -9.00           1.89            -22.60          -4.90           
404     1502        -9.16           2.06            -25.70          -5.39           
405     1502        -9.21           2.21            -25.18          -5.30           
406     1502        -9.07           1.96            -30.14          -5.63           
407     1502        -9.05           1.94            -28.99          -5.08           
408     1502        -9.16           2.14            -27.59          -4.43           
409     1502        -9.13           1.92            -23.56          -5.38           
410     1502        -9.22           2.19            -23.11          -5.05           
411     1502        -9.13           2.00            -25.64          -5.44           
412     1502        -9.13           1.91            -24.75          -5.64           
413     1502        -9.17           2.06            -26.54          -5.88           
414     1502        -9.10           1.95            -24.80          -5.47           
415     1502        -9.06           1.97            -25.12          -4.84           
416     1502        -9.14           2.01            -24.48          -5.57           
417     1502        -9.15           2.10            -25.62          -5.61           
418     1502        -9.10           1.98            -24.17          -4.34           
419     1502        -9.13           2.24            -36.10          -5.70           
420     1502        -9.17           2.17            -34.03          -5.67           
421     1502        -9.23           2.09            -25.59          -6.04           
422     1502        -9.09           1.96            -23.85          -5.23           
423     1502        -9.11           1.98            -25.36          -5.76           
424     1502        -9.28           2.26            -32.30          -5.95           
425     1502        -9.16           2.21            -35.49          -5.27           
426     1502        -9.12           2.15            -25.79          -5.63           
427     1502        -9.22           2.30            -35.08          -5.41           
428     1502        -9.31           2.21            -25.89          -5.55           
429     1502        -9.19           2.31            -27.56          -5.74           
430     1502        -9.21           2.14            -30.82          -5.39           
431     1502        -9.28           2.25            -31.60          -5.62           
432     1502        -9.30           2.25            -27.31          -5.83           
433     1502        -9.22           1.86            -23.04          -5.45           
434     1502        -9.17           2.01            -22.64          -5.38           
435     1502        -9.11           1.85            -24.59          -5.92           
436     1502        -9.30           2.08            -30.52          -5.89           
437     1502        -9.24           2.23            -32.56          -5.91           
438     1502        -9.19           2.11            -27.02          -4.47           
439     1502        -9.20           2.28            -26.40          -4.90           
440     1502        -9.02           2.05            -26.87          -5.47           
441     1502        -9.30           2.24            -24.77          -5.34           
442     1502        -9.16           2.00            -27.42          -5.39           
443     1502        -9.32           2.21            -27.02          -5.53           
444     1502        -9.17           2.04            -31.01          -5.78           
445     1502        -9.15           2.15            -36.89          -5.52           
446     1502        -9.20           2.07            -27.39          -5.94           
447     1502        -9.32           2.09            -26.70          -5.19           
448     1502        -9.32           2.22            -34.63          -6.00           
449     1502        -9.20           2.03            -30.37          -4.79           
450     1502        -9.25           2.11            -27.15          -5.93           
451     1502        -9.24           2.31            -37.74          -4.38           
452     1502        -9.34           2.29            -26.55          -5.52           
453     1502        -9.35           2.29            -33.61          -5.74           
454     1502        -9.27           2.17            -27.67          -5.47           
455     1502        -9.33           2.38            -46.48          -4.91           
456     1502        -9.25           2.14            -34.01          -4.37           
457     1502        -9.29           2.24            -28.02          -5.41           
458     1502        -9.29           2.33            -33.33          -5.65           
459     1502        -9.36           2.26            -29.39          -5.70           
460     1502        -9.38           2.35            -32.35          -5.21           
461     1502        -9.39           2.57            -34.14          -5.87           
462     1502        -9.12           2.09            -26.85          -5.76           
463     1502        -9.28           2.37            -30.85          -5.50           
464     1502        -9.36           2.36            -33.96          -5.77           
465     1502        -9.39           2.28            -29.41          -5.67           
466     1502        -9.27           2.27            -29.96          -6.03           
467     1502        -9.37           2.63            -41.21          -5.55           
468     1502        -9.40           2.27            -24.90          -5.61           
469     1502        -9.38           2.41            -35.12          -5.77           
470     1502        -9.21           2.05            -24.17          -5.47           
471     1502        -9.19           2.30            -33.41          -5.69           
472     1502        -9.14           2.20            -28.94          -5.60           
473     1502        -9.16           2.42            -33.15          -4.86           
474     1502        -9.15           2.10            -28.43          -5.41           
475     1502        -9.01           2.12            -25.04          -4.90           
476     1502        -9.25           2.20            -31.75          -5.66           
477     1502        -9.15           2.11            -25.78          -5.13           
478     1502        -9.09           2.28            -34.45          -5.50           
479     1502        -9.16           2.20            -27.87          -5.40           
480     1502        -9.24           2.60            -44.30          -5.80           
481     1502        -9.25           2.60            -38.08          -5.65           
482     1502        -9.34           2.75            -45.48          -5.34           
483     1502        -9.30           2.50            -33.02          -5.27           
484     1502        -9.14           2.30            -28.49          -5.33           
485     1502        -9.17           2.37            -27.52          -5.68           
486     1502        -9.19           2.56            -31.53          -5.35           
487     1502        -9.12           2.09            -26.93          -5.65           
488     1502        -9.10           2.27            -34.65          -5.79           
489     1502        -9.19           2.30            -32.95          -5.47           
490     1502        -9.16           2.52            -29.14          -5.33           
491     1502        -9.12           2.35            -30.94          -5.82           
492     1502        -9.15           2.52            -31.71          -4.18           
493     1502        -9.10           2.39            -37.79          -5.49           
494     1502        -9.23           2.34            -27.85          -5.21           
495     1502        -9.14           2.56            -28.47          -5.51           
496     1502        -9.22           2.81            -36.99          -5.41           
497     1502        -9.15           2.47            -32.07          -4.79           
498     1502        -9.22           2.53            -33.92          -5.44           
499     1502        -9.20           2.28            -26.27          -5.41           
500     1502        -9.20           2.35            -28.25          -5.16           
