environment: procgen:procgen-heist-v0
random_seed: -1
number_generations: 1000
use_worker_processes: True
optimizer
	type: MU_ES
	hof_size: 10
	checkpoint_frequency: 10
	initial_gene_range: 2
	tournsize: 0
	mu: 10
	extra_from_hof: 1
	lambda_: 500
	mutpb: 0.8
	efficiency_weight: 0.0
	fix_seed_for_generation: True
	strategy_parameter_per_gene: False
brain
	type: CNN_CTRNN
	normalize_input: False
	normalize_input_target: 0.0
	use_bias: False
	cnn_conf
		type: CNN
		normalize_input: False
		normalize_input_target: 0.0
		use_bias: False
		conv_size1: 5
		conv_feat1: 5
		maxp_size1: 4
		maxp_stride1: 4
		conv_size2: 5
		conv_feat2: 5
		maxp_size2: 4
		maxp_stride2: 1
	ctrnn_conf
		type: CTRNN
		number_neurons: 15
		neuron_activation: relu
		neuron_activation_inplace: False
		use_bias: True
		delta_t: 0.05
		normalize_input: False
		normalize_input_target: 2
		optimize_state_boundaries: global
		clipping_range_max: 1.0
		clipping_range_min: -1.0
		optimize_y0: False
		set_principle_diagonal_elements_of_W_negative: False
		parameter_perturbations: 0.0
		w_mask: logarithmic
		w_mask_param: 8
		v_mask: logarithmic
		v_mask_param: 8
		t_mask: logarithmic
		t_mask_param: 4
episode_runner
	number_fitness_runs: 5
	reuse_env: True
	keep_env_seed_fixed_during_generation: True

Genome Size: 2337
Inputs: Box(64, 64, 3)
Outputs: Discrete(15)
Commit: cbd601c8552dcf52e5da9c687f9f2f61e5a07884


--------------------------------------------------------------------------------
gen     nevals      avg             std             min             max             
--------------------------------------------------------------------------------
0       510         0.04            0.28            0.00            2.00            
1       510         0.14            0.52            0.00            4.00            
2       510         0.12            0.47            0.00            2.00            
3       510         0.12            0.49            0.00            4.00            
4       510         0.13            0.54            0.00            4.00            
5       510         0.17            0.59            0.00            4.00            
6       510         0.15            0.53            0.00            2.00            
7       510         0.11            0.47            0.00            4.00            
8       510         0.16            0.58            0.00            4.00            
9       510         0.13            0.51            0.00            4.00            
10      510         0.12            0.47            0.00            2.00            
11      510         0.13            0.50            0.00            4.00            
12      510         0.22            0.67            0.00            4.00            
13      510         0.20            0.63            0.00            4.00            
14      510         0.25            0.72            0.00            4.00            
15      510         0.29            0.73            0.00            4.00            
16      510         0.36            0.82            0.00            4.00            
17      510         0.35            0.79            0.00            4.00            
18      510         0.31            0.78            0.00            4.00            
19      510         0.32            0.80            0.00            4.00            
20      510         0.41            0.87            0.00            4.00            
21      510         0.40            0.92            0.00            6.00            
22      510         0.50            0.98            0.00            4.00            
23      510         0.45            0.95            0.00            4.00            
24      510         0.60            1.12            0.00            6.00            
25      510         0.71            1.16            0.00            8.00            
26      510         0.76            1.30            0.00            6.00            
27      510         0.84            1.25            0.00            6.00            
28      510         1.07            1.43            0.00            6.00            
29      510         1.04            1.38            0.00            6.00            
30      510         0.88            1.31            0.00            8.00            
31      510         0.96            1.44            0.00            8.00            
32      510         1.00            1.37            0.00            6.00            
33      510         0.98            1.43            0.00            8.00            
34      510         1.02            1.44            0.00            6.00            
35      510         0.95            1.36            0.00            8.00            
36      510         1.03            1.44            0.00            8.00            
37      510         0.81            1.26            0.00            6.00            
38      510         0.93            1.33            0.00            6.00            
39      510         0.96            1.42            0.00            8.00            
40      510         0.85            1.27            0.00            6.00            
41      510         0.91            1.34            0.00            6.00            
42      510         0.83            1.34            0.00            6.00            
43      510         0.87            1.40            0.00            8.00            
44      510         1.07            1.55            0.00            8.00            
45      510         1.11            1.44            0.00            8.00            
46      510         1.30            1.63            0.00            8.00            
47      510         1.36            1.64            0.00            6.00            
48      510         1.72            1.76            0.00            8.00            
49      510         1.62            1.73            0.00            8.00            
50      510         1.66            1.73            0.00            10.00           
51      510         1.74            1.87            0.00            8.00            
52      510         1.60            1.75            0.00            8.00            
53      510         1.41            1.66            0.00            8.00            
54      510         1.41            1.61            0.00            8.00            
55      510         1.42            1.69            0.00            8.00            
56      510         1.53            1.72            0.00            8.00            
57      510         1.79            1.87            0.00            8.00            
