environment: procgen:procgen-heist-v0
random_seed: -1
number_generations: 200
optimizer
	type: MU_ES
	hof_size: 10
	checkpoint_frequency: 10
	initial_gene_range: 2
	tournsize: 0
	mu: 50
	extra_from_hof: 1
	lambda_: 5000
	mutpb: 0.8
	efficiency_weight: 0.0
	fix_seed_for_generation: True
	strategy_parameter_per_gene: False
brain
	type: CNN_CTRNN
	normalize_input: False
	normalize_input_target: 0.0
	use_bias: False
	cnn_conf
		type: CNN
		normalize_input: False
		normalize_input_target: 0.0
		use_bias: False
		conv_size1: 5
		conv_feat1: 5
		maxp_size1: 4
		maxp_stride1: 4
		conv_size2: 5
		conv_feat2: 5
		maxp_size2: 4
		maxp_stride2: 1
	ctrnn_conf
		type: CTRNN
		number_neurons: 15
		neuron_activation: relu
		neuron_activation_inplace: False
		use_bias: True
		delta_t: 0.05
		normalize_input: False
		normalize_input_target: 2
		optimize_state_boundaries: global
		clipping_range_max: 1.0
		clipping_range_min: -1.0
		optimize_y0: False
		set_principle_diagonal_elements_of_W_negative: False
		parameter_perturbations: 0.0
		w_mask: logarithmic
		w_mask_param: 8
		v_mask: logarithmic
		v_mask_param: 8
		t_mask: logarithmic
		t_mask_param: 4
episode_runner
	number_fitness_runs: 3
	reuse_env: True
	max_steps_per_run: 100
	keep_env_seed_fixed_during_generation: True
	environment_attributes
		type: ProcGenAttr

Genome Size: 2337
Inputs: Box(0.0, 1.0, (64, 64, 3), float16)
Outputs: Discrete(15)
Commit: ab6e21e2826996402719b17083e40f9295413d38


--------------------------------------------------------------------------------
gen     nevals      avg             std             min             max             
--------------------------------------------------------------------------------
0       5050        0.02            0.07            0.00            0.67            
1       5050        0.11            0.21            0.00            1.33            
2       5050        0.09            0.15            0.00            1.00            
3       5050        0.08            0.16            0.00            1.00            
4       5050        0.00            0.01            0.00            0.33            
5       5050        0.34            0.33            0.00            1.67            
6       5050        0.00            0.01            0.00            0.33            
7       5050        0.41            0.42            0.00            1.67            
8       5050        0.06            0.13            0.00            0.67            
9       5050        0.13            0.18            0.00            1.33            
10      5050        0.07            0.14            0.00            0.67            
11      5050        0.09            0.16            0.00            1.00            
12      5050        0.11            0.16            0.00            1.00            
13      5050        0.33            0.31            0.00            1.67            
14      5050        0.25            0.32            0.00            1.33            
15      5050        0.00            0.02            0.00            0.33            
16      5050        0.06            0.13            0.00            0.67            
17      5050        0.03            0.10            0.00            0.67            
18      5050        0.31            0.36            0.00            1.67            
19      5050        0.03            0.09            0.00            0.67            
20      5050        0.00            0.02            0.00            0.33            
21      5050        0.24            0.17            0.00            0.67            
22      5050        0.18            0.23            0.00            1.33            
23      5050        1.25            0.21            0.00            2.33            
24      5050        0.08            0.14            0.00            0.67            
25      5050        0.17            0.27            0.00            1.33            
26      5050        0.15            0.21            0.00            1.33            
27      5050        0.38            0.42            0.00            2.00            
28      5050        0.12            0.16            0.00            0.67            
29      5050        0.28            0.29            0.00            1.00            
30      5050        0.32            0.09            0.00            1.00            
31      5050        0.10            0.20            0.00            1.00            
32      5050        0.00            0.04            0.00            0.33            
33      5050        0.08            0.16            0.00            1.00            
34      5050        0.51            0.24            0.00            1.00            
35      5050        0.50            0.22            0.00            1.33            
36      5050        0.36            0.26            0.00            1.33            
37      5050        0.60            0.26            0.00            1.67            
38      5050        0.80            0.35            0.00            1.67            
39      5050        0.33            0.17            0.00            0.67            
40      5050        0.25            0.32            0.00            0.67            
41      5050        0.00            0.03            0.00            0.33            
42      5050        0.02            0.07            0.00            0.33            
43      5050        0.34            0.13            0.00            1.00            
44      5050        0.63            0.34            0.00            1.67            
45      5050        0.41            0.14            0.00            0.67            
46      5050        0.26            0.26            0.00            1.67            
