environment: procgen:procgen-heist-v0
random_seed: -1
number_generations: 200
optimizer
	type: MU_ES
	hof_size: 10
	checkpoint_frequency: 10
	initial_gene_range: 2
	tournsize: 0
	mu: 50
	extra_from_hof: 1
	lambda_: 5000
	mutpb: 0.8
	efficiency_weight: 0.0
	fix_seed_for_generation: True
	strategy_parameter_per_gene: False
brain
	type: CNN_CTRNN
	normalize_input: False
	normalize_input_target: 0.0
	use_bias: False
	cnn_conf
		type: CNN
		normalize_input: False
		normalize_input_target: 0.0
		use_bias: False
		conv_size1: 5
		conv_feat1: 5
		maxp_size1: 4
		maxp_stride1: 4
		conv_size2: 5
		conv_feat2: 5
		maxp_size2: 4
		maxp_stride2: 1
	ctrnn_conf
		type: CTRNN
		number_neurons: 15
		neuron_activation: relu
		neuron_activation_inplace: False
		use_bias: True
		delta_t: 0.05
		normalize_input: False
		normalize_input_target: 2
		optimize_state_boundaries: global
		clipping_range_max: 1.0
		clipping_range_min: -1.0
		optimize_y0: False
		set_principle_diagonal_elements_of_W_negative: False
		parameter_perturbations: 0.0
		w_mask: logarithmic
		w_mask_param: 8
		v_mask: logarithmic
		v_mask_param: 8
		t_mask: logarithmic
		t_mask_param: 4
episode_runner
	number_fitness_runs: 3
	reuse_env: True
	max_steps_per_run: 100
	keep_env_seed_fixed_during_generation: True
	environment_attributes
		type: ProcGenAttr

Genome Size: 2337
Inputs: Box(0.0, 1.0, (64, 64, 3), float16)
Outputs: Discrete(15)
Commit: ab6e21e2826996402719b17083e40f9295413d38


--------------------------------------------------------------------------------
gen     nevals      avg             std             min             max             
--------------------------------------------------------------------------------
0       5050        0.08            0.14            0.00            0.67            
1       5050        0.00            0.01            0.00            0.33            
2       5050        0.00            0.04            0.00            0.67            
3       5050        0.35            0.33            0.00            1.00            
4       5050        0.00            0.04            0.00            0.67            
5       5050        0.00            0.03            0.00            0.33            
6       5050        0.04            0.10            0.00            0.33            
7       5050        0.01            0.06            0.00            1.00            
8       5050        0.02            0.09            0.00            1.00            
9       5050        0.05            0.12            0.00            0.67            
10      5050        0.02            0.09            0.00            0.67            
11      5050        0.11            0.29            0.00            2.00            
12      5050        0.26            0.35            0.00            1.67            
13      5050        0.00            0.01            0.00            0.33            
14      5050        0.56            0.24            0.00            1.00            
15      5050        0.42            0.25            0.00            1.33            
16      5050        0.72            0.37            0.00            1.67            
17      5050        0.70            0.21            0.00            1.67            
18      5050        0.49            0.35            0.00            1.67            
19      5050        0.34            0.11            0.00            1.33            
20      5050        0.36            0.20            0.00            1.00            
21      5050        0.58            0.45            0.00            2.00            
22      5050        0.21            0.38            0.00            1.67            
23      5050        0.46            0.50            0.00            2.33            
24      5050        0.37            0.24            0.00            1.33            
25      5050        0.03            0.11            0.00            0.67            
26      5050        0.00            0.03            0.00            0.33            
27      5050        0.06            0.14            0.00            1.00            
28      5050        0.00            0.03            0.00            0.33            
29      5050        0.06            0.14            0.00            1.33            
30      5050        0.15            0.21            0.00            1.00            
31      5050        0.01            0.07            0.00            0.67            
32      5050        0.50            0.36            0.00            1.67            
33      5050        0.20            0.21            0.00            1.33            
34      5050        0.56            0.31            0.00            1.00            
