environment: Ant-v2
random_seed: 0
number_generations: 1000
use_worker_processes: True
optimizer
	type: CMA_ES
	population_size: 1000
	sigma: 0.2
	checkpoint_frequency: 0
	hof_size: 20
	mu: 25
brain
	type: CTRNN
	number_neurons: 20
	delta_t: 0.5
	normalize_input: False
	normalize_input_target: 5
	optimize_state_boundaries: global
	clipping_range_max: 1.0
	clipping_range_min: -1.0
	optimize_y0: True
	set_principle_diagonal_elements_of_W_negative: False
	v_mask: logarithmic
	v_mask_param: 32
	w_mask: logarithmic
	w_mask_param: 2
	t_mask: logarithmic
	t_mask_param: 2
	parameter_perturbations: 0.001
	neuron_activation: tanh
	neuron_activation_inplace: False
	use_bias: False
episode_runner
	keep_env_seed_fixed_during_generation: True
	number_fitness_runs: 1
	reuse_env: True
	max_steps_per_run: 0
	max_steps_penalty: 0

Genome Size: 675
Inputs: Box(111,)
Outputs: Box(8,)
Commit: 5bd3ffb0ea8e0d66244f377cbd1b3421ca690ab8


--------------------------------------------------------------------------------
gen     nevals      avg             std             min             max             
993     1000        784.16          1102.86         -359.29         3595.40         
994     1000        824.08          1112.79         -100.56         3565.11         
995     1000        798.48          1090.54         -173.93         3524.89         
996     1000        794.34          1104.71         -406.28         3634.77         
997     1000        899.61          1149.68         -248.38         3583.72         
998     1000        859.62          1146.46         -84.60          3569.92         
999     1000        732.39          1054.04         -102.00         3544.31         
1000    1000        764.54          1077.70         -362.58         3534.64         

Time elapsed: 19168.8421 seconds
