environment: procgen:procgen-heist-v0
random_seed: -1
number_generations: 500
optimizer
	type: MU_ES
	hof_size: 10
	checkpoint_frequency: 10
	initial_gene_range: 2
	tournsize: 0
	mu: 30
	extra_from_hof: 1
	lambda_: 1000
	mutpb: 0.8
	efficiency_weight: 0.0
	fix_seed_for_generation: True
	strategy_parameter_per_gene: False
novelty
	behavioral_interval: -1
	behavioral_max_length: 1
	behavior_source: observation
	distance: euclid
	max_recorded_behaviors: 100
	recorded_behaviors_per_generation: 2
	novelty_nearest_k: 50
	novelty_weight: 1.0
brain
	type: CNN_CTRNN
	normalize_input: False
	normalize_input_target: 0.0
	use_bias: False
	cnn_conf
		type: CNN
		normalize_input: False
		normalize_input_target: 0.0
		use_bias: False
		conv_size1: 5
		conv_feat1: 5
		maxp_size1: 4
		maxp_stride1: 4
		conv_size2: 5
		conv_feat2: 5
		maxp_size2: 4
		maxp_stride2: 1
	ctrnn_conf
		type: CTRNN
		number_neurons: 15
		neuron_activation: relu
		neuron_activation_inplace: False
		use_bias: True
		delta_t: 0.05
		normalize_input: False
		normalize_input_target: 2
		optimize_state_boundaries: global
		clipping_range_max: 1.0
		clipping_range_min: -1.0
		optimize_y0: False
		set_principle_diagonal_elements_of_W_negative: False
		parameter_perturbations: 0.0
		w_mask: logarithmic
		w_mask_param: 8
		v_mask: logarithmic
		v_mask_param: 8
		t_mask: logarithmic
		t_mask_param: 4
episode_runner
	number_fitness_runs: 1
	reuse_env: True
	keep_env_seed_fixed_during_generation: True

Genome Size: 2337
Inputs: Box(64, 64, 3)
Outputs: Discrete(15)
Commit: c8c0229e527fe2fa4e070fed1fb66fae57e9c8aa


--------------------------------------------------------------------------------
gen     nevals      avg             std             min             max             
--------------------------------------------------------------------------------
0       1032        0.05            0.70            0.00            10.00           
1       1034        0.07            0.82            0.00            10.00           
2       1036        0.10            0.98            0.00            10.00           
3       1038        0.06            0.76            0.00            10.00           
4       1040        0.12            1.07            0.00            10.00           
5       1042        0.03            0.54            0.00            10.00           
6       1044        0.01            0.31            0.00            10.00           
7       1046        0.04            0.62            0.00            10.00           
8       1048        0.03            0.54            0.00            10.00           
9       1050        0.05            0.70            0.00            10.00           
10      1052        0.04            0.62            0.00            10.00           
11      1054        0.03            0.54            0.00            10.00           
12      1056        0.01            0.31            0.00            10.00           
13      1058        0.01            0.31            0.00            10.00           
14      1060        0.01            0.31            0.00            10.00           
15      1062        0.03            0.54            0.00            10.00           
16      1064        0.08            0.88            0.00            10.00           
17      1066        0.02            0.44            0.00            10.00           
18      1068        0.00            0.00            0.00            0.00            
19      1070        0.03            0.54            0.00            10.00           
20      1072        0.06            0.76            0.00            10.00           
21      1074        0.03            0.54            0.00            10.00           
22      1076        0.02            0.44            0.00            10.00           
23      1078        0.05            0.70            0.00            10.00           
24      1080        0.01            0.31            0.00            10.00           
25      1082        0.02            0.44            0.00            10.00           
26      1084        0.03            0.54            0.00            10.00           
27      1086        0.02            0.44            0.00            10.00           
28      1088        0.01            0.31            0.00            10.00           
29      1090        0.04            0.62            0.00            10.00           
30      1092        0.04            0.62            0.00            10.00           
31      1094        0.04            0.62            0.00            10.00           
32      1096        0.07            0.82            0.00            10.00           
33      1098        0.05            0.70            0.00            10.00           
34      1100        0.04            0.62            0.00            10.00           
35      1102        0.03            0.54            0.00            10.00           
36      1104        0.05            0.70            0.00            10.00           
37      1106        0.12            1.07            0.00            10.00           
38      1108        0.03            0.54            0.00            10.00           
39      1110        0.03            0.54            0.00            10.00           
40      1112        0.01            0.31            0.00            10.00           
41      1114        0.04            0.62            0.00            10.00           
42      1116        0.03            0.54            0.00            10.00           
43      1118        0.03            0.54            0.00            10.00           
44      1120        0.07            0.82            0.00            10.00           
45      1122        0.08            0.88            0.00            10.00           
46      1124        0.09            0.93            0.00            10.00           
47      1126        0.04            0.62            0.00            10.00           
48      1128        0.03            0.54            0.00            10.00           
49      1130        0.08            0.88            0.00            10.00           
50      1132        0.06            0.76            0.00            10.00           
51      1132        0.03            0.54            0.00            10.00           
52      1132        0.06            0.76            0.00            10.00           
53      1132        0.04            0.62            0.00            10.00           
54      1132        0.06            0.76            0.00            10.00           
55      1132        0.05            0.70            0.00            10.00           
56      1132        0.08            0.88            0.00            10.00           
57      1132        0.06            0.76            0.00            10.00           
58      1132        0.02            0.44            0.00            10.00           
59      1132        0.06            0.76            0.00            10.00           
60      1132        0.04            0.62            0.00            10.00           
61      1132        0.09            0.93            0.00            10.00           
62      1132        0.09            0.93            0.00            10.00           
63      1132        0.06            0.76            0.00            10.00           
64      1132        0.06            0.76            0.00            10.00           
65      1132        0.02            0.44            0.00            10.00           
